Date : 2024-09-30 11:47:17
Directory : c:\Users\Josep\OneDrive\Desktop\auth_2024-main
Total : 64 files,  2989 codes, 299 comments, 449 blanks, all 3737 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                              |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                          |         16 |      1,420 |         60 |        161 |      1,641 |
| lib (Files)                                                                                                  |          1 |         43 |          2 |          9 |         54 |
| lib\controllers                                                                                              |          2 |        164 |         16 |         27 |        207 |
| lib\models                                                                                                   |          2 |        100 |          2 |         15 |        117 |
| lib\pages                                                                                                    |          9 |      1,008 |         30 |         94 |      1,132 |
| lib\services                                                                                                 |          2 |        105 |         10 |         16 |        131 |
| linux                                                                                                        |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                                                |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                        |          6 |        454 |          5 |         16 |        475 |
| macos\Flutter                                                                                                |          1 |         16 |          3 |          4 |         23 |
| macos\Runner                                                                                                 |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                            |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                      |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                          |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                      |         10 |        454 |         94 |        143 |        691 |
| windows\flutter                                                                                              |          2 |         26 |          9 |         11 |         46 |
| windows\runner                                                                                               |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\build.gradle                                      | Groovy     |         51 |          0 |         12 |         63 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\google-services.json                              | JSON       |         29 |          0 |          0 |         29 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\debug\AndroidManifest.xml                     | XML        |          5 |          4 |          2 |         11 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\build.gradle                                          | Groovy     |         28 |          4 |          9 |         41 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          2 |          7 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\android\settings.gradle                                       | Groovy     |         21 |          0 |          5 |         26 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\controllers\auth_controller.dart                          | Dart       |        103 |         11 |         17 |        131 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\controllers\project_controller.dart                       | Dart       |         61 |          5 |         10 |         76 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\main.dart                                                 | Dart       |         43 |          2 |          9 |         54 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\models\project_model.dart                                 | Dart       |         53 |          0 |         10 |         63 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\models\user_model.dart                                    | Dart       |         47 |          2 |          5 |         54 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\guest_page.dart                                     | Dart       |         34 |          1 |          3 |         38 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\home_page.dart                                      | Dart       |        108 |          1 |          8 |        117 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\login_page.dart                                     | Dart       |        149 |          8 |         10 |        167 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\professor_page.dart                                 | Dart       |         70 |          1 |         17 |         88 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\profile_page.dart                                   | Dart       |        167 |          6 |         18 |        191 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\project_submission_page.dart                        | Dart       |        143 |          0 |         13 |        156 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\register_page.dart                                  | Dart       |        194 |         11 |         14 |        219 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\student_page.dart                                   | Dart       |         74 |          1 |          7 |         82 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\pages\welcome_page.dart                                   | Dart       |         69 |          1 |          4 |         74 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\services\firebase_service.dart                            | Dart       |         69 |          5 |          9 |         83 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\lib\services\project_service.dart                             | Dart       |         36 |          5 |          7 |         48 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         16 |          3 |          4 |         23 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\pubspec.yaml                                                  | YAML       |         40 |          1 |          9 |         50 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\flutter\generated_plugin_registrant.cc                | C++        |         21 |          4 |          5 |         30 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\Josep\OneDrive\Desktop\auth_2024-main\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                        |            |      2,989 |        299 |        449 |      3,737 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
